date,rainfall
27/01/2004,31.0
28/01/2004,33.0
07/04/2004,20.0
19/04/2004,1.0
03/05/2004,21.0
04/05/2004,91.0
05/05/2004,30.0
06/05/2004,15.0
07/05/2004,9.0
09/05/2004,4.0
17/05/2004,45.0
23/05/2004,2.0
24/05/2004,3.0
30/05/2004,3.0
01/06/2004,5.0
02/06/2004,9.0
03/06/2004,4.0
05/06/2004,2.0
08/06/2004,5.0
09/06/2004,19.0
10/06/2004,2.0
11/06/2004,6.0
29/06/2004,1.0
04/07/2004,4.0
06/07/2004,3.0
11/07/2004,2.0
26/07/2004,16.0
29/07/2004,7.0
30/07/2004,10.0
01/08/2004,1.0
04/08/2004,1.0
06/08/2004,9.0
09/08/2004,5.0
13/08/2004,2.0
14/08/2004,3.0
16/08/2004,4.0
19/08/2004,1.0
31/08/2004,2.0
05/09/2004,27.0
06/09/2004,21.0
08/09/2004,10.0
10/09/2004,39.0
17/09/2004,2.0
20/09/2004,24.0
21/09/2004,29.0
23/09/2004,2.0
24/09/2004,15.0
25/09/2004,2.0
26/09/2004,3.0
28/09/2004,6.0
30/09/2004,22.0
03/10/2004,9.0
04/10/2004,4.0
11/10/2004,28.0
18/10/2004,31.0
19/10/2004,13.0
20/10/2004,1.0
22/10/2004,3.0
23/10/2004,5.0
24/10/2004,10.0
26/10/2004,4.0
27/10/2004,17.0
28/10/2004,5.0
29/10/2004,18.0
30/10/2004,41.0
31/10/2004,65.0
06/11/2004,62.0
07/11/2004,11.0
08/11/2004,17.0
09/11/2004,2.0
12/11/2004,10.0
13/11/2004,34.0
26/11/2004,23.0
27/11/2004,42.0
28/11/2004,7.0
09/12/2004,4.0
14/03/2005,26.0
04/04/2005,3.0
05/04/2005,14.0
06/04/2005,59.0
08/04/2005,75.0
29/04/2005,1.0
02/05/2005,15.0
07/05/2005,8.0
08/05/2005,8.0
09/05/2005,8.0
26/05/2005,5.0
30/05/2005,8.0
04/06/2005,17.0
09/06/2005,7.0
21/06/2005,21.0
23/06/2005,1.0
03/07/2005,1.0
06/07/2005,9.0
15/07/2005,17.0
19/07/2005,3.0
20/07/2005,10.0
21/07/2005,19.0
23/07/2005,7.0
24/07/2005,5.0
01/08/2005,1.0
09/08/2005,5.0
11/08/2005,1.0
15/08/2005,20.0
16/08/2005,19.0
17/08/2005,26.0
23/08/2005,5.0
26/08/2005,51.0
27/08/2005,1.0
31/08/2005,2.0
02/09/2005,5.0
05/09/2005,9.0
07/09/2005,41.0
08/09/2005,3.0
09/09/2005,8.0
10/09/2005,6.0
11/09/2005,27.0
16/09/2005,5.0
23/09/2005,17.0
25/09/2005,63.0
28/09/2005,41.0
03/10/2005,5.0
04/10/2005,3.0
09/10/2005,3.0
11/10/2005,6.0
12/10/2005,47.0
13/10/2005,36.0
14/10/2005,61.0
19/10/2005,13.0
20/10/2005,53.0
22/10/2005,2.0
23/10/2005,14.0
24/10/2005,19.0
25/10/2005,5.0
26/10/2005,15.0
27/10/2005,52.0
28/10/2005,123.0
31/10/2005,14.0
05/11/2005,24.0
06/11/2005,13.0
07/11/2005,79.0
08/11/2005,41.0
09/11/2005,7.0
10/11/2005,2.0
12/11/2005,4.0
21/11/2005,1.0
22/11/2005,45.0
23/11/2005,60.0
24/11/2005,87.0
25/11/2005,16.0
26/11/2005,30.0
27/11/2005,5.0
03/12/2005,132.0
04/12/2005,48.0
05/12/2005,35.0
10/12/2005,1.0
11/12/2005,12.0
12/12/2005,6.0
13/12/2005,166.0
14/12/2005,4.0
18/12/2005,22.0
19/12/2005,13.0
20/12/2005,2.0
21/12/2005,2.0
04/03/2006,34.0
12/03/2006,2.0
17/03/2006,37.0
18/04/2006,12.0
20/04/2006,1.0
30/04/2006,2.0
25/05/2006,8.0
26/05/2006,31.0
29/05/2006,17.0
04/06/2006,10.0
05/06/2006,16.0
06/06/2006,8.0
14/06/2006,24.0
20/06/2006,10.0
23/06/2006,8.0
24/06/2006,3.0
27/06/2006,11.0
28/06/2006,12.0
13/07/2006,31.0
20/07/2006,9.0
21/07/2006,1.0
26/07/2006,3.0
28/07/2006,21.0
29/07/2006,5.0
04/08/2006,1.0
08/08/2006,12.0
09/08/2006,2.0
10/08/2006,7.0
11/08/2006,8.0
12/08/2006,11.0
13/08/2006,1.0
14/08/2006,20.0
15/08/2006,9.0
16/08/2006,21.0
03/09/2006,17.0
04/09/2006,19.0
13/09/2006,4.0
21/09/2006,22.0
22/09/2006,27.0
25/09/2006,46.0
26/09/2006,16.0
02/10/2006,2.0
03/10/2006,3.0
05/10/2006,32.0
06/10/2006,6.0
07/10/2006,6.0
08/10/2006,6.0
11/10/2006,30.0
12/10/2006,8.0
20/10/2006,2.0
21/10/2006,1.0
24/10/2006,15.0
25/10/2006,13.0
26/10/2006,76.0
27/10/2006,16.0
28/10/2006,28.0
29/10/2006,24.0
30/10/2006,30.0
01/11/2006,3.0
02/11/2006,4.0
04/11/2006,1.0
06/11/2006,6.0
08/11/2006,4.0
09/11/2006,6.0
10/11/2006,1.0
11/11/2006,4.0
13/11/2006,11.0
14/11/2006,6.0
16/11/2006,9.0
17/11/2006,2.0
18/11/2006,8.0
19/11/2006,14.0
20/11/2006,9.0
11/12/2006,16.0
12/12/2006,69.0
21/12/2006,2.0
22/12/2006,3.0
14/02/2007,3.0
19/02/2007,2.0
20/04/2007,23.0
22/04/2007,14.0
04/05/2007,32.0
09/05/2007,1.0
13/05/2007,9.0
19/05/2007,9.0
11/06/2007,15.0
12/06/2007,1.0
15/06/2007,2.0
16/06/2007,1.0
18/06/2007,1.0
19/06/2007,9.0
20/06/2007,4.0
21/06/2007,2.0
22/06/2007,19.0
23/06/2007,1.0
25/06/2007,1.0
26/06/2007,1.0
28/06/2007,2.0
29/06/2007,3.0
30/06/2007,3.0
06/07/2007,11.0
10/07/2007,1.0
11/07/2007,1.0
12/07/2007,22.0
13/07/2007,12.0
16/07/2007,12.0
17/07/2007,2.0
18/07/2007,6.0
19/07/2007,9.0
22/07/2007,2.0
28/07/2007,48.0
29/07/2007,27.0
30/07/2007,49.0
31/07/2007,1.0
01/08/2007,25.0
02/08/2007,9.0
03/08/2007,2.0
18/08/2007,11.0
19/08/2007,15.0
20/08/2007,2.0
21/08/2007,28.0
22/08/2007,32.0
23/08/2007,6.0
26/08/2007,7.0
30/08/2007,41.0
31/08/2007,42.0
01/09/2007,1.0
03/09/2007,67.0
05/09/2007,5.0
06/09/2007,61.0
08/09/2007,21.0
14/09/2007,37.0
20/09/2007,5.0
21/09/2007,1.0
28/09/2007,49.0
30/09/2007,15.0
01/10/2007,4.0
02/10/2007,2.0
23/10/2007,3.0
24/10/2007,41.0
25/10/2007,19.0
26/10/2007,14.0
27/10/2007,7.0
28/10/2007,17.0
29/10/2007,103.0
03/11/2007,7.0
04/11/2007,6.0
05/11/2007,10.0
19/11/2007,2.0
20/11/2007,38.0
21/11/2007,44.0
03/12/2007,6.0
04/12/2007,2.0
06/12/2007,7.0
07/12/2007,16.0
08/12/2007,2.0
18/12/2007,19.0
19/12/2007,90.0
20/12/2007,101.0
23/12/2007,300.0
04/01/2008,3.0
05/01/2008,47.0
10/02/2008,1.0
11/02/2008,1.0
12/03/2008,18.0
13/03/2008,6.0
14/03/2008,4.0
15/03/2008,1.0
21/03/2008,82.0
22/03/2008,25.0
23/03/2008,4.0
26/03/2008,58.0
11/05/2008,14.0
13/05/2008,1.0
21/05/2008,2.0
22/05/2008,63.0
23/05/2008,1.0
01/06/2008,9.0
05/06/2008,2.0
09/06/2008,1.0
10/06/2008,5.0
12/06/2008,1.0
20/06/2008,11.0
22/06/2008,66.0
26/06/2008,1.0
28/06/2008,4.0
29/06/2008,5.0
30/06/2008,1.0
02/07/2008,8.0
04/07/2008,3.0
10/07/2008,16.0
19/07/2008,40.0
25/07/2008,2.0
27/07/2008,9.0
28/07/2008,9.0
29/07/2008,10.0
04/08/2008,3.0
09/08/2008,5.0
11/08/2008,1.0
17/08/2008,2.0
18/08/2008,30.0
20/08/2008,98.0
01/09/2008,17.0
08/09/2008,1.0
15/09/2008,15.0
21/09/2008,10.0
25/09/2008,9.0
30/09/2008,20.0
03/10/2008,1.0
04/10/2008,6.0
05/10/2008,7.0
12/10/2008,2.0
13/10/2008,8.0
14/10/2008,5.0
15/10/2008,1.0
16/10/2008,8.0
17/10/2008,1.0
18/10/2008,25.0
19/10/2008,1.0
20/10/2008,28.0
21/10/2008,69.0
22/10/2008,7.0
23/10/2008,77.0
25/10/2008,11.0
11/11/2008,6.0
16/11/2008,33.0
19/11/2008,1.0
22/11/2008,31.0
23/11/2008,16.0
24/11/2008,3.0
25/11/2008,4.0
26/11/2008,56.0
27/11/2008,97.0
28/11/2008,162.0
29/11/2008,64.0
30/11/2008,22.0
01/12/2008,7.0
02/12/2008,14.0
09/12/2008,2.0
10/12/2008,4.0
08/01/2009,2.0
21/05/2009,11.0
28/05/2009,1.0
30/05/2009,1.0
31/05/2009,2.0
01/06/2009,5.0
05/06/2009,9.0
11/06/2009,1.0
14/06/2009,2.0
18/06/2009,5.0
21/06/2009,5.0
28/06/2009,3.0
03/07/2009,2.0
05/07/2009,6.0
10/07/2009,2.0
16/07/2009,1.0
19/07/2009,1.0
20/07/2009,3.0
28/07/2009,11.0
29/07/2009,18.6
30/07/2009,2.0
31/07/2009,46.0
01/08/2009,0.4
06/08/2009,2.0
11/08/2009,14.0
13/08/2009,1.4
15/08/2009,145.0
17/08/2009,9.0
18/08/2009,11.0
21/08/2009,5.0
27/08/2009,0.2
30/08/2009,4.0
31/08/2009,10.0
01/09/2009,18.0
04/09/2009,2.4
05/09/2009,2.0
14/09/2009,17.0
17/09/2009,1.0
21/09/2009,25.45
24/09/2009,19.0
28/09/2009,9.0
30/09/2009,1.4
01/10/2009,1.0
10/10/2009,57.0
29/10/2009,5.0
30/10/2009,17.0
03/11/2009,9.0
04/11/2009,30.0
05/11/2009,30.0
06/11/2009,15.0
07/11/2009,71.0
08/11/2009,37.6
09/11/2009,54.6
10/11/2009,3.0
11/11/2009,7.0
15/11/2009,42.4
16/11/2009,11.4
22/11/2009,17.0
25/11/2009,2.0
03/12/2009,1.0
04/12/2009,19.0
05/12/2009,1.0
16/12/2009,87.0
17/12/2009,12.0
18/12/2009,1.0
21/12/2009,12.0
22/12/2009,3.0
14/01/2010,3.0
01/05/2010,1.0
05/05/2010,1.0
06/05/2010,1.0
19/05/2010,13.0
20/05/2010,86.0
07/06/2010,3.0
08/06/2010,2.0
09/06/2010,12.0
10/06/2010,13.0
12/06/2010,2.0
13/06/2010,1.0
14/06/2010,2.0
26/06/2010,1.0
27/06/2010,3.0
28/06/2010,38.0
05/07/2010,3.4
06/07/2010,3.4
07/07/2010,5.6
10/07/2010,3.0
13/07/2010,11.6
17/07/2010,33.4
18/07/2010,48.6
19/07/2010,18.4
20/07/2010,4.8
21/07/2010,17.6
22/07/2010,2.6
28/07/2010,10.4
29/07/2010,1.4
30/07/2010,23.0
31/07/2010,21.0
01/08/2010,0.6
08/08/2010,1.0
13/08/2010,32.0
14/08/2010,26.0
18/08/2010,50.0
19/08/2010,35.0
21/08/2010,7.6
22/08/2010,18.0
23/08/2010,30.0
24/08/2010,2.0
25/08/2010,6.0
26/08/2010,5.8
30/08/2010,30.0
03/09/2010,13.0
06/09/2010,1.0
10/09/2010,88.0
11/09/2010,7.0
14/09/2010,9.4
15/09/2010,0.8
25/09/2010,1.4
27/09/2010,6.0
03/10/2010,6.2
07/10/2010,8.2
24/10/2010,6.6
27/10/2010,1.0
29/10/2010,15.0
30/10/2010,22.0
31/10/2010,14.2
02/11/2010,2.4
04/11/2010,5.4
05/11/2010,7.6
06/11/2010,2.2
07/11/2010,4.8
08/11/2010,21.8
12/11/2010,9.0
14/11/2010,3.6
16/11/2010,25.0
17/11/2010,26.2
18/11/2010,13.0
19/11/2010,1.0
24/11/2010,1.0
26/11/2010,1.0
01/12/2010,20.0
02/12/2010,34.4
03/12/2010,7.8
05/12/2010,3.0
06/12/2010,36.0
07/12/2010,40.3
08/12/2010,1.8
09/12/2010,4.2
14/12/2010,2.0
16/12/2010,2.0
18/12/2010,2.0
20/12/2010,9.0
04/01/2011,2.2
05/01/2011,2.0
22/02/2011,27.6
23/02/2011,18.0
24/02/2011,18.0
22/04/2011,3.4
23/04/2011,19.4
24/04/2011,5.2
21/05/2011,39.0
02/06/2011,17.6
07/06/2011,7.4
15/06/2011,14.4
21/06/2011,1.0
24/06/2011,17.2
02/07/2011,24.2
03/07/2011,9.4
07/07/2011,9.4
12/07/2011,17.0
14/07/2011,2.4
19/07/2011,1.2
20/07/2011,3.6
23/07/2011,6.0
24/07/2011,5.6
25/07/2011,5.8
27/07/2011,27.0
28/07/2011,8.0
01/08/2011,2.2
03/08/2011,1.4
05/08/2011,0.6
06/08/2011,20.6
08/08/2011,5.8
09/08/2011,9.0
11/08/2011,23.2
12/08/2011,5.0
13/08/2011,0.8
16/08/2011,5.0
18/08/2011,2.8
19/08/2011,41.0
21/08/2011,40.2
22/08/2011,4.6
25/08/2011,21.4
27/08/2011,22.2
09/09/2011,0.4
12/09/2011,2.6
13/09/2011,13.2
14/09/2011,25.2
15/09/2011,36.2
16/09/2011,8.0
17/09/2011,3.4
18/09/2011,1.6
20/09/2011,63.0
21/09/2011,1.6
30/09/2011,10.2
03/10/2011,30.4
12/10/2011,9.0
13/10/2011,1.0
14/10/2011,15.6
15/10/2011,16.0
23/10/2011,25.2
24/10/2011,11.0
25/10/2011,3.4
26/10/2011,5.0
27/10/2011,12.6
29/10/2011,1.8
30/10/2011,33.8
31/10/2011,2.2
02/11/2011,19.4
03/11/2011,1.0
04/11/2011,41.2
05/11/2011,54.0
06/11/2011,33.2
17/11/2011,3.6
18/11/2011,34.4
19/11/2011,10.4
25/11/2011,40.6
26/11/2011,40.0
27/11/2011,138.0
28/11/2011,20.2
29/11/2011,1.8
09/12/2011,1.4
10/12/2011,7.6
16/12/2011,9.8
30/12/2011,31.8
31/12/2011,52.6
02/01/2012,7.4
31/01/2012,3.2
13/03/2012,0.6
30/04/2012,10.4
01/05/2012,3.2
04/05/2012,3.8
13/05/2012,3.4
18/05/2012,20.0
14/06/2012,4.0
28/06/2012,15.0
01/07/2012,9.6
11/07/2012,69.6
12/07/2012,19.6
14/07/2012,7.4
15/07/2012,54.6
16/07/2012,10.4
18/07/2012,8.4
22/07/2012,1.0
25/07/2012,0.8
26/07/2012,7.0
28/07/2012,0.6
04/08/2012,5.2
05/08/2012,0.6
08/08/2012,1.4
09/08/2012,20.6
10/08/2012,4.4
14/08/2012,3.6
15/08/2012,6.0
16/08/2012,6.0
17/08/2012,12.2
26/08/2012,14.6
29/08/2012,10.4
30/08/2012,1.6
31/08/2012,7.2
02/09/2012,1.6
03/09/2012,35.2
08/09/2012,29.6
09/09/2012,2.8
11/09/2012,7.6
13/09/2012,8.8
14/09/2012,34.6
15/09/2012,15.8
21/09/2012,24.2
27/09/2012,2.4
29/09/2012,1.4
01/10/2012,2.0
07/10/2012,20.6
15/10/2012,32.4
18/10/2012,12.6
19/10/2012,44.0
20/10/2012,73.0
21/10/2012,35.6
22/10/2012,12.0
23/10/2012,3.0
24/10/2012,1.6
25/10/2012,1.4
31/10/2012,38.2
01/11/2012,31.0
03/11/2012,37.0
04/11/2012,28.0
22/11/2012,2.2
23/11/2012,3.6
24/11/2012,1.6
03/12/2012,10.6
04/12/2012,110.6
05/12/2012,38.2
29/12/2012,1.6
30/12/2012,39.6
31/12/2012,2.4
17/02/2013,63.0
18/02/2013,5.0
19/02/2013,3.8
19/04/2013,0.6
13/05/2013,1.2
01/06/2013,2.8
04/06/2013,2.8
08/06/2013,6.2
12/06/2013,8.6
24/06/2013,3.0
27/06/2013,1.4
29/06/2013,1.8
30/06/2013,2.0
02/07/2013,0.6
07/07/2013,0.4
08/07/2013,1.6
11/07/2013,20.0
12/07/2013,6.4
13/07/2013,4.8
16/07/2013,33.4
18/07/2013,8.4
19/07/2013,12.6
20/07/2013,30.6
21/07/2013,5.4
22/07/2013,1.6
23/07/2013,4.2
24/07/2013,5.6
04/08/2013,12.4
05/08/2013,3.6
06/08/2013,1.0
08/08/2013,1.6
09/08/2013,1.4
10/08/2013,6.6
12/08/2013,5.6
14/08/2013,5.4
15/08/2013,41.6
16/08/2013,13.2
17/08/2013,34.8
18/08/2013,1.6
22/08/2013,3.2
30/08/2013,65.6
03/09/2013,2.4
04/09/2013,76.6
09/09/2013,1.4
11/09/2013,73.6
12/09/2013,14.4
13/09/2013,58.6
14/09/2013,8.4
19/09/2013,33.6
22/09/2013,6.8
28/09/2013,31.4
01/10/2013,5.6
04/10/2013,10.0
10/10/2013,17.8
11/10/2013,14.8
18/10/2013,4.0
20/10/2013,9.8
21/10/2013,16.0
22/10/2013,17.6
24/10/2013,1.0
25/10/2013,1.0
26/10/2013,68.6
27/10/2013,1.0
29/10/2013,2.0
03/11/2013,6.8
04/11/2013,7.4
16/11/2013,2.6
17/11/2013,93.0
18/11/2013,10.8
23/11/2013,13.0
25/11/2013,54.0
01/12/2013,1.4
02/12/2013,6.2
12/12/2013,5.0
13/12/2013,6.0
14/12/2013,1.0
18/02/2014,4.0
05/05/2014,15.6
08/05/2014,12.0
24/05/2014,3.2
03/06/2014,21.2
04/06/2014,2.6
05/06/2014,44.6
09/06/2014,12.0
10/06/2014,11.6
21/06/2014,2.4
22/06/2014,3.6
30/06/2014,16.0
06/07/2014,67.0
07/07/2014,4.4
08/07/2014,1.2
10/07/2014,22.0
11/07/2014,18.0
21/07/2014,4.0
23/07/2014,3.6
25/07/2014,1.6
30/07/2014,1.6
02/08/2014,26.8
04/08/2014,8.2
06/08/2014,10.8
07/08/2014,10.4
09/08/2014,7.0
11/08/2014,1.4
12/08/2014,34.4
13/08/2014,12.2
16/08/2014,18.0
25/08/2014,35.0
26/08/2014,16.0
02/09/2014,8.0
04/09/2014,4.0
05/09/2014,1.2
06/09/2014,15.6
07/09/2014,5.6
08/09/2014,4.0
13/09/2014,16.0
15/09/2014,9.8
16/09/2014,37.0
17/09/2014,7.0
19/09/2014,2.4
22/09/2014,35.0
23/09/2014,11.6
24/09/2014,27.2
26/09/2014,1.2
27/09/2014,25.2
28/09/2014,1.0
29/09/2014,1.0
08/10/2014,15.4
09/10/2014,1.6
10/10/2014,7.8
16/10/2014,11.8
18/10/2014,56.0
19/10/2014,36.6
20/10/2014,27.4
21/10/2014,13.0
23/10/2014,3.2
24/10/2014,27.0
25/10/2014,2.0
26/10/2014,9.2
01/11/2014,17.0
02/11/2014,3.0
12/11/2014,1.0
13/11/2014,96.0
14/11/2014,23.0
15/11/2014,3.0
11/12/2014,10.0
13/12/2014,3.4
14/12/2014,67.0
29/12/2014,5.0
30/12/2014,14.0
04/03/2015,1.6
13/04/2015,2.4
14/04/2015,50.4
16/04/2015,4.0
25/04/2015,45.4
03/05/2015,25.0
15/05/2015,10.0
16/05/2015,3.0
17/05/2015,2.0
18/05/2015,1.0
02/06/2015,2.0
03/06/2015,12.0
06/06/2015,6.0
10/06/2015,26.0
17/06/2015,3.0
19/06/2015,1.0
21/06/2015,12.0
28/06/2015,4.4
29/06/2015,4.0
30/06/2015,5.0
03/07/2015,3.0
11/07/2015,8.0
15/07/2015,5.4
19/07/2015,8.0
20/07/2015,1.4
23/07/2015,21.0
24/07/2015,31.0
25/07/2015,15.0
26/07/2015,2.0
27/07/2015,23.0
28/07/2015,10.0
02/08/2015,5.0
03/08/2015,2.0
04/08/2015,4.0
05/08/2015,51.0
11/08/2015,9.0
21/08/2015,30.0
22/08/2015,16.6
23/08/2015,20.0
27/08/2015,1.6
31/08/2015,7.0
03/09/2015,8.4
07/09/2015,1.0
08/09/2015,1.6
16/09/2015,10.0
19/09/2015,6.6
21/09/2015,36.0
29/09/2015,49.0
01/10/2015,5.4
03/10/2015,45.0
04/10/2015,2.8
05/10/2015,1.2
07/10/2015,2.8
08/10/2015,46.0
09/10/2015,24.0
10/10/2015,27.0
11/10/2015,53.0
29/10/2015,7.0
30/10/2015,8.4
31/10/2015,4.6
02/11/2015,17.0
04/11/2015,75.0
07/11/2015,2.2
08/11/2015,10.6
09/11/2015,69.0
10/11/2015,67.0
11/11/2015,10.0
12/11/2015,31.0
13/11/2015,92.0
14/11/2015,3.0
16/11/2015,190.0
17/11/2015,29.0
19/11/2015,13.0
20/11/2015,103.0
21/11/2015,16.0
22/11/2015,9.8
23/11/2015,65.0
24/11/2015,53.0
29/11/2015,0.1
30/11/2015,12.0
01/12/2015,74.6
02/12/2015,189.4
03/12/2015,9.2
04/12/2015,7.8
05/12/2015,1.2
06/12/2015,2.8
07/12/2015,52.0
27/12/2015,0.4
24/01/2016,1.0
25/01/2016,1.0
17/05/2016,14.0
18/05/2016,82.7
19/05/2016,46.8
02/06/2016,12.2
06/06/2016,2.4
07/06/2016,4.2
08/06/2016,6.0
09/06/2016,40.4
20/06/2016,66.4
21/06/2016,2.8
22/06/2016,6.4
23/06/2016,1.6
26/06/2016,2.8
27/06/2016,9.2
29/06/2016,25.2
30/06/2016,2.6
03/07/2016,4.6
05/07/2016,19.4
06/07/2016,19.4
07/07/2016,1.4
15/07/2016,19.4
17/07/2016,2.6
18/07/2016,3.4
19/07/2016,2.0
29/07/2016,5.0
02/08/2016,2.2
10/08/2016,4.0
11/08/2016,1.6
27/08/2016,5.4
31/08/2016,2.0
02/09/2016,45.6
03/09/2016,3.0
05/09/2016,1.0
11/09/2016,44.6
16/09/2016,63.4
17/09/2016,25.0
21/09/2016,2.0
29/09/2016,44.0
30/09/2016,12.2
01/11/2016,1.0
02/11/2016,4.2
03/11/2016,10.0
02/12/2016,26.0
03/12/2016,34.2
04/12/2016,22.2
05/12/2016,4.6
12/12/2016,7.4
13/12/2016,86.5
14/12/2016,0.6
27/01/2017,2.0
28/01/2017,2.4
10/05/2017,63.0
07/06/2017,7.0
17/06/2017,3.0
20/06/2017,23.2
24/06/2017,12.0
28/06/2017,2.0
07/07/2017,3.0
08/07/2017,1.4
10/07/2017,30.0
12/07/2017,44.0
13/07/2017,2.0
20/07/2017,1.0
27/07/2017,1.0
29/07/2017,5.0
10/08/2017,9.0
12/08/2017,1.4
13/08/2017,10.0
14/08/2017,1.0
15/08/2017,49.0
18/08/2017,11.0
19/08/2017,18.0
20/08/2017,13.0
21/08/2017,3.0
24/08/2017,2.0
25/08/2017,5.0
26/08/2017,1.0
27/08/2017,5.0
28/08/2017,1.0
31/08/2017,41.0
05/09/2017,18.0
07/09/2017,18.0
09/09/2017,1.0
11/09/2017,7.0
13/09/2017,3.4
17/09/2017,26.0
18/09/2017,4.0
19/09/2017,6.0
22/09/2017,2.0
29/09/2017,1.0
30/09/2017,3.0
01/10/2017,135.0
02/10/2017,4.0
04/10/2017,8.0
05/10/2017,13.0
06/10/2017,13.0
08/10/2017,2.0
10/10/2017,12.0
12/10/2017,3.0
16/10/2017,4.0
17/10/2017,46.0
23/10/2017,2.0
28/10/2017,12.0
30/10/2017,13.0
31/10/2017,41.0
01/11/2017,30.0
02/11/2017,6.0
03/11/2017,30.0
04/11/2017,8.0
05/11/2017,53.0
06/11/2017,41.0
07/11/2017,8.0
08/11/2017,40.0
13/11/2017,13.0
14/11/2017,18.0
16/11/2017,33.0
22/11/2017,5.0
27/11/2017,2.0
30/11/2017,15.0
01/12/2017,61.0
02/12/2017,2.0
08/02/2018,2.0
17/03/2018,5.0
18/03/2018,2.0
03/06/2018,3.0
07/06/2018,2.0
15/06/2018,2.0
16/06/2018,4.0
24/06/2018,3.0
25/06/2018,3.0
27/06/2018,12.0
28/06/2018,2.0
29/06/2018,2.0
02/07/2018,6.0
03/07/2018,74.0
10/07/2018,4.0
12/07/2018,10.0
13/07/2018,4.0
25/07/2018,3.0
01/08/2018,4.0
04/08/2018,6.0
05/08/2018,14.0
09/08/2018,8.0
10/08/2018,12.0
11/08/2018,5.0
12/08/2018,5.0
15/08/2018,45.0
16/08/2018,4.0
17/08/2018,6.0
26/08/2018,9.0
28/08/2018,5.0
29/08/2018,4.0
01/09/2018,5.0
02/09/2018,32.0
14/09/2018,20.0
16/09/2018,27.0
17/09/2018,49.0
18/09/2018,10.0
19/09/2018,31.0
20/09/2018,2.0
22/09/2018,1.0
26/09/2018,5.0
04/10/2018,16.0
05/10/2018,27.0
06/10/2018,12.0
17/10/2018,15.0
02/11/2018,37.0
05/11/2018,5.0
07/11/2018,2.0
15/11/2018,4.0
16/11/2018,12.0
21/11/2018,11.0
22/11/2018,56.0
23/11/2018,13.0
24/11/2018,24.0
04/12/2018,14.0
05/12/2018,6.0
19/02/2019,4.0
